

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Feb 24 13:17:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
  8978 ;; Parameters:    Size  Location     Type
  8979 ;;		None
  8980 ;; Auto vars:     Size  Location     Type
  8981 ;;		None
  8982 ;; Return value:  Size  Location     Type
  8983 ;;                  1    wreg      unsigned char 
  8984 ;; Registers used:
  8985 ;;		wreg
  8986 ;; Tracked objects:
  8987 ;;		On entry : 0/0
  8988 ;;		On exit  : 0/0
  8989 ;;		Unchanged: 0/0
  8990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8995 ;;Total ram usage:        0 bytes
  8996 ;; Hardware stack levels used:    1
  8997 ;; Hardware stack levels required when called:    1
  8998 ;; This function calls:
  8999 ;;		Nothing
  9000 ;; This function is called by:
  9001 ;;		_scan_task
  9002 ;; This function uses a non-reentrant model
  9003 ;;
  9004                           
  9005                           
  9006                           ;psect for function _is_adc_ready
  9007  17CF                     _is_adc_ready:	
  9008                           
  9009                           ;scan.c: 94: return !ADCON0bits.GO_nDONE;
  9010                           
  9011                           ;incstack = 0
  9012                           ; Regs used in _is_adc_ready: [wreg]
  9013  17CF  3000               	movlw	0
  9014  17D0  0021               	movlb	1	; select bank1
  9015  17D1  1C9D               	btfss	29,1	;volatile
  9016  17D2  3001               	movlw	1
  9017  17D3  0008               	return
  9018  17D4                     __end_of_is_adc_ready:	
  9019                           
  9020                           	psect	text36
  9021  02F7                     __ptext36:	
  9022 ;; *************** function _run_adc *****************
  9023 ;; Defined at:
  9024 ;;		line 88 in file "../src/scan.c"
  9025 ;; Parameters:    Size  Location     Type
  9026 ;;		None
  9027 ;; Auto vars:     Size  Location     Type
  9028 ;;		None
  9029 ;; Return value:  Size  Location     Type
  9030 ;;		None               void
  9031 ;; Registers used:
  9032 ;;		wreg, status,2, status,0
  9033 ;; Tracked objects:
  9034 ;;		On entry : 0/0
  9035 ;;		On exit  : 0/0
  9036 ;;		Unchanged: 0/0
  9037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9042 ;;Total ram usage:        0 bytes
  9043 ;; Hardware stack levels used:    1
  9044 ;; Hardware stack levels required when called:    1
  9045 ;; This function calls:
  9046 ;;		Nothing
  9047 ;; This function is called by:
  9048 ;;		_scan_task
  9049 ;; This function uses a non-reentrant model
  9050 ;;
  9051                           
  9052                           
  9053                           ;psect for function _run_adc
  9054  02F7                     _run_adc:	
  9055                           
  9056                           ;scan.c: 89: ADCON0bits.CHS = 7;
  9057                           
  9058                           ;incstack = 0
  9059                           ; Regs used in _run_adc: [wreg+status,2+status,0]
  9060  02F7  0021               	movlb	1	; select bank1
  9061  02F8  081D               	movf	29,w	;volatile
  9062  02F9  3983               	andlw	-125
  9063  02FA  381C               	iorlw	28
  9064  02FB  009D               	movwf	29	;volatile
  9065                           
  9066                           ;scan.c: 90: ADCON0bits.GO = 1;
  9067  02FC  149D               	bsf	29,1	;volatile
  9068  02FD  0008               	return
  9069  02FE                     __end_of_run_adc:	
  9070                           
  9071                           	psect	text37
  9072  086E                     __ptext37:	
  9073 ;; *************** function _is_end_of_scan *****************
  9074 ;; Defined at:
  9075 ;;		line 80 in file "../src/scan.c"
  9076 ;; Parameters:    Size  Location     Type
  9077 ;;		None
  9078 ;; Auto vars:     Size  Location     Type
  9079 ;;  res             1    3[COMMON] unsigned char 
  9080 ;; Return value:  Size  Location     Type
  9081 ;;                  1    wreg      unsigned char 
  9082 ;; Registers used:
  9083 ;;		wreg, status,2, status,0
  9084 ;; Tracked objects:
  9085 ;;		On entry : 0/0
  9086 ;;		On exit  : 0/0
  9087 ;;		Unchanged: 0/0
  9088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9090 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9091 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9092 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9093 ;;Total ram usage:        3 bytes
  9094 ;; Hardware stack levels used:    1
  9095 ;; Hardware stack levels required when called:    1
  9096 ;; This function calls:
  9097 ;;		Nothing
  9098 ;; This function is called by:
  9099 ;;		_scan_task
  9100 ;; This function uses a non-reentrant model
  9101 ;;
  9102                           
  9103                           
  9104                           ;psect for function _is_end_of_scan
  9105  086E                     _is_end_of_scan:	
  9106                           
  9107                           ;scan.c: 82: static uint8_t scan_counter = 0;
  9108                           ;scan.c: 83: bool res = (++scan_counter) >= 39;
  9109                           
  9110                           ;incstack = 0
  9111                           ; Regs used in _is_end_of_scan: [wreg+status,2+status,0]
  9112  086E  3001               	movlw	1
  9113  086F  00F1               	movwf	??_is_end_of_scan
  9114  0870  0871               	movf	??_is_end_of_scan,w
  9115  0871  0023               	movlb	3	; select bank3
  9116  0872  07D7               	addwf	is_end_of_scan@scan_counter^(0+384),f
  9117  0873  3027               	movlw	39
  9118  0874  0257               	subwf	is_end_of_scan@scan_counter^(0+384),w
  9119  0875  3000               	movlw	0
  9120  0876  1803               	skipnc
  9121  0877  3001               	movlw	1
  9122  0878  00F2               	movwf	??_is_end_of_scan+1
  9123  0879  0872               	movf	??_is_end_of_scan+1,w
  9124  087A  00F3               	movwf	is_end_of_scan@res
  9125                           
  9126                           ;scan.c: 84: if (scan_counter >= 39) scan_counter = 0;
  9127  087B  3027               	movlw	39
  9128  087C  0257               	subwf	is_end_of_scan@scan_counter^(0+384),w
  9129  087D  1803               	btfsc	3,0
  9130  087E  01D7               	clrf	is_end_of_scan@scan_counter^(0+384)
  9131                           
  9132                           ;scan.c: 85: return res;
  9133  087F  0873               	movf	is_end_of_scan@res,w
  9134  0880  0008               	return
  9135  0881                     __end_of_is_end_of_scan:	
  9136                           
  9137                           	psect	text38
  9138  17CA                     __ptext38:	
  9139 ;; *************** function _get_data *****************
  9140 ;; Defined at:
  9141 ;;		line 76 in file "../src/scan.c"
  9142 ;; Parameters:    Size  Location     Type
  9143 ;;		None
  9144 ;; Auto vars:     Size  Location     Type
  9145 ;;		None
  9146 ;; Return value:  Size  Location     Type
  9147 ;;                  1    wreg      unsigned char 
  9148 ;; Registers used:
  9149 ;;		wreg, status,2, status,0
  9150 ;; Tracked objects:
  9151 ;;		On entry : 0/0
  9152 ;;		On exit  : 0/0
  9153 ;;		Unchanged: 0/0
  9154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9159 ;;Total ram usage:        0 bytes
  9160 ;; Hardware stack levels used:    1
  9161 ;; Hardware stack levels required when called:    1
  9162 ;; This function calls:
  9163 ;;		Nothing
  9164 ;; This function is called by:
  9165 ;;		_scan_task
  9166 ;; This function uses a non-reentrant model
  9167 ;;
  9168                           
  9169                           
  9170                           ;psect for function _get_data
  9171  17CA                     _get_data:	
  9172                           
  9173                           ;scan.c: 77: return LATCbits.LATC5;
  9174                           
  9175                           ;incstack = 0
  9176                           ; Regs used in _get_data: [wreg+status,2+status,0]
  9177  17CA  0022               	movlb	2	; select bank2
  9178  17CB  0E0E               	swapf	14,w	;volatile
  9179  17CC  0C89               	rrf	9,f
  9180  17CD  3901               	andlw	1
  9181  17CE  0008               	return
  9182  17CF                     __end_of_get_data:	
  9183                           
  9184                           	psect	text39
  9185  08C2                     __ptext39:	
  9186 ;; *************** function _set_clock_and_data *****************
  9187 ;; Defined at:
  9188 ;;		line 71 in file "../src/scan.c"
  9189 ;; Parameters:    Size  Location     Type
  9190 ;;  c               1    wreg     const unsigned char 
  9191 ;;  d               1    1[COMMON] const unsigned char 
  9192 ;; Auto vars:     Size  Location     Type
  9193 ;;  c               1    3[COMMON] const unsigned char 
  9194 ;; Return value:  Size  Location     Type
  9195 ;;		None               void
  9196 ;; Registers used:
  9197 ;;		wreg, status,2, status,0
  9198 ;; Tracked objects:
  9199 ;;		On entry : 0/0
  9200 ;;		On exit  : 0/0
  9201 ;;		Unchanged: 0/0
  9202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9203 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9204 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9205 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9206 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9207 ;;Total ram usage:        3 bytes
  9208 ;; Hardware stack levels used:    1
  9209 ;; Hardware stack levels required when called:    1
  9210 ;; This function calls:
  9211 ;;		Nothing
  9212 ;; This function is called by:
  9213 ;;		_scan_task
  9214 ;; This function uses a non-reentrant model
  9215 ;;
  9216                           
  9217                           
  9218                           ;psect for function _set_clock_and_data
  9219  08C2                     _set_clock_and_data:	
  9220                           
  9221                           ;incstack = 0
  9222                           ; Regs used in _set_clock_and_data: [wreg+status,2+status,0]
  9223                           ;set_clock_and_data@c stored from wreg
  9224  08C2  00F3               	movwf	set_clock_and_data@c
  9225                           
  9226                           ;scan.c: 72: LATCbits.LATC4 = !!c;
  9227  08C3  3000               	movlw	0
  9228  08C4  08F3               	movf	set_clock_and_data@c,f
  9229  08C5  1D03               	skipz
  9230  08C6  3001               	movlw	1
  9231  08C7  00F2               	movwf	??_set_clock_and_data
  9232  08C8  0EF2               	swapf	??_set_clock_and_data,f
  9233  08C9  0022               	movlb	2	; select bank2
  9234  08CA  080E               	movf	14,w	;volatile
  9235  08CB  0672               	xorwf	??_set_clock_and_data,w
  9236  08CC  39EF               	andlw	-17
  9237  08CD  0672               	xorwf	??_set_clock_and_data,w
  9238  08CE  008E               	movwf	14	;volatile
  9239                           
  9240                           ;scan.c: 73: LATCbits.LATC5 = !!d;
  9241  08CF  3000               	movlw	0
  9242  08D0  08F1               	movf	set_clock_and_data@d,f
  9243  08D1  1D03               	skipz
  9244  08D2  3001               	movlw	1
  9245  08D3  00F2               	movwf	??_set_clock_and_data
  9246  08D4  0EF2               	swapf	??_set_clock_and_data,f
  9247  08D5  0DF2               	rlf	??_set_clock_and_data,f
  9248  08D6  080E               	movf	14,w	;volatile
  9249  08D7  0672               	xorwf	??_set_clock_and_data,w
  9250  08D8  39DF               	andlw	-33
  9251  08D9  0672               	xorwf	??_set_clock_and_data,w
  9252  08DA  008E               	movwf	14	;volatile
  9253  08DB  0008               	return
  9254  08DC                     __end_of_set_clock_and_data:	
  9255                           
  9256                           	psect	text40
  9257  17F5                     __ptext40:	
  9258 ;; *************** function _waiting_for_timer *****************
  9259 ;; Defined at:
  9260 ;;		line 67 in file "../src/scan.c"
  9261 ;; Parameters:    Size  Location     Type
  9262 ;;		None
  9263 ;; Auto vars:     Size  Location     Type
  9264 ;;		None
  9265 ;; Return value:  Size  Location     Type
  9266 ;;                  1    wreg      unsigned char 
  9267 ;; Registers used:
  9268 ;;		wreg, status,2
  9269 ;; Tracked objects:
  9270 ;;		On entry : 0/0
  9271 ;;		On exit  : 0/0
  9272 ;;		Unchanged: 0/0
  9273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9275 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9277 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9278 ;;Total ram usage:        1 bytes
  9279 ;; Hardware stack levels used:    1
  9280 ;; Hardware stack levels required when called:    1
  9281 ;; This function calls:
  9282 ;;		Nothing
  9283 ;; This function is called by:
  9284 ;;		_scan_task
  9285 ;; This function uses a non-reentrant model
  9286 ;;
  9287                           
  9288                           
  9289                           ;psect for function _waiting_for_timer
  9290  17F5                     _waiting_for_timer:	
  9291                           
  9292                           ;scan.c: 68: return (wait_timer = wait_timer && !INTCONbits.TMR0IF);
  9293                           
  9294                           ;incstack = 0
  9295                           ; Regs used in _waiting_for_timer: [wreg+status,2]
  9296  17F5  01F1               	clrf	_waiting_for_timer$688
  9297  17F6  0023               	movlb	3	; select bank3
  9298  17F7  0856               	movf	_wait_timer^(0+384),w
  9299  17F8  1D03               	skipz
  9300  17F9  190B               	btfsc	11,2	;volatile
  9301  17FA  2FFD               	goto	l3577
  9302  17FB  01F1               	clrf	_waiting_for_timer$688
  9303  17FC  0AF1               	incf	_waiting_for_timer$688,f
  9304  17FD                     l3577:	
  9305  17FD  0871               	movf	_waiting_for_timer$688,w
  9306  17FE  00D6               	movwf	_wait_timer^(0+384)
  9307  17FF  0008               	return
  9308  1800                     __end_of_waiting_for_timer:	
  9309                           
  9310                           	psect	text41
  9311  17EA                     __ptext41:	
  9312 ;; *************** function _set_timer *****************
  9313 ;; Defined at:
  9314 ;;		line 58 in file "../src/scan.c"
  9315 ;; Parameters:    Size  Location     Type
  9316 ;;		None
  9317 ;; Auto vars:     Size  Location     Type
  9318 ;;		None
  9319 ;; Return value:  Size  Location     Type
  9320 ;;		None               void
  9321 ;; Registers used:
  9322 ;;		status,2
  9323 ;; Tracked objects:
  9324 ;;		On entry : 0/0
  9325 ;;		On exit  : 0/0
  9326 ;;		Unchanged: 0/0
  9327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9332 ;;Total ram usage:        0 bytes
  9333 ;; Hardware stack levels used:    1
  9334 ;; Hardware stack levels required when called:    1
  9335 ;; This function calls:
  9336 ;;		Nothing
  9337 ;; This function is called by:
  9338 ;;		_scan_task
  9339 ;; This function uses a non-reentrant model
  9340 ;;
  9341                           
  9342                           
  9343                           ;psect for function _set_timer
  9344  17EA                     _set_timer:	
  9345                           
  9346                           ;scan.c: 59: wait_timer = 1;
  9347                           
  9348                           ;incstack = 0
  9349                           ; Regs used in _set_timer: [status,2]
  9350  17EA  0023               	movlb	3	; select bank3
  9351  17EB  01D6               	clrf	_wait_timer^(0+384)
  9352  17EC  0AD6               	incf	_wait_timer^(0+384),f
  9353                           
  9354                           ;scan.c: 60: OPTION_REGbits.TMR0CS = 0;
  9355  17ED  0021               	movlb	1	; select bank1
  9356  17EE  1295               	bcf	21,5	;volatile
  9357                           
  9358                           ;scan.c: 61: OPTION_REGbits.PSA = 1;
  9359  17EF  1595               	bsf	21,3	;volatile
  9360                           
  9361                           ;scan.c: 62: INTCONbits.TMR0IE = 0;
  9362  17F0  128B               	bcf	11,5	;volatile
  9363                           
  9364                           ;scan.c: 63: INTCONbits.TMR0IF = 0;
  9365  17F1  110B               	bcf	11,2	;volatile
  9366                           
  9367                           ;scan.c: 64: TMR0 = 0;
  9368  17F2  0020               	movlb	0	; select bank0
  9369  17F3  0195               	clrf	21	;volatile
  9370  17F4  0008               	return
  9371  17F5                     __end_of_set_timer:	
  9372                           
  9373                           	psect	text42
  9374  08F8                     __ptext42:	
  9375 ;; *************** function _scan_init *****************
  9376 ;; Defined at:
  9377 ;;		line 35 in file "../src/scan.c"
  9378 ;; Parameters:    Size  Location     Type
  9379 ;;		None
  9380 ;; Auto vars:     Size  Location     Type
  9381 ;;		None
  9382 ;; Return value:  Size  Location     Type
  9383 ;;		None               void
  9384 ;; Registers used:
  9385 ;;		wreg, status,2, status,0
  9386 ;; Tracked objects:
  9387 ;;		On entry : 0/0
  9388 ;;		On exit  : 0/0
  9389 ;;		Unchanged: 0/0
  9390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9395 ;;Total ram usage:        0 bytes
  9396 ;; Hardware stack levels used:    1
  9397 ;; Hardware stack levels required when called:    1
  9398 ;; This function calls:
  9399 ;;		Nothing
  9400 ;; This function is called by:
  9401 ;;		_scan_task
  9402 ;; This function uses a non-reentrant model
  9403 ;;
  9404                           
  9405                           
  9406                           ;psect for function _scan_init
  9407  08F8                     _scan_init:	
  9408                           
  9409                           ;scan.c: 36: is_initialized = 1;
  9410                           
  9411                           ;incstack = 0
  9412                           ; Regs used in _scan_init: [wreg+status,2+status,0]
  9413  08F8  0023               	movlb	3	; select bank3
  9414  08F9  01D0               	clrf	_is_initialized^(0+384)
  9415  08FA  0AD0               	incf	_is_initialized^(0+384),f
  9416                           
  9417                           ;scan.c: 37: TRISCbits.TRISC3 = PIN_INPUT;
  9418  08FB  0021               	movlb	1	; select bank1
  9419  08FC  158E               	bsf	14,3	;volatile
  9420                           
  9421                           ;scan.c: 38: TRISCbits.TRISC4 = PIN_OUTPUT;
  9422  08FD  120E               	bcf	14,4	;volatile
  9423                           
  9424                           ;scan.c: 39: TRISCbits.TRISC5 = PIN_OUTPUT;
  9425  08FE  128E               	bcf	14,5	;volatile
  9426                           
  9427                           ;scan.c: 41: ANSELA = 0;
  9428  08FF  0023               	movlb	3	; select bank3
  9429  0900  018C               	clrf	12	;volatile
  9430                           
  9431                           ;scan.c: 43: ANSELCbits.ANSC3 = PIN_ANALOG;
  9432  0901  158E               	bsf	14,3	;volatile
  9433                           
  9434                           ;scan.c: 44: LATCbits.LATC4 = 0;
  9435  0902  0022               	movlb	2	; select bank2
  9436  0903  120E               	bcf	14,4	;volatile
  9437                           
  9438                           ;scan.c: 45: LATCbits.LATC5 = 0;
  9439  0904  128E               	bcf	14,5	;volatile
  9440                           
  9441                           ;scan.c: 47: ANSELAbits.ANSA4 = PIN_DIGITAL;
  9442  0905  0023               	movlb	3	; select bank3
  9443  0906  120C               	bcf	12,4	;volatile
  9444                           
  9445                           ;scan.c: 48: TRISAbits.TRISA4 = PIN_INPUT;
  9446  0907  0021               	movlb	1	; select bank1
  9447  0908  160C               	bsf	12,4	;volatile
  9448                           
  9449                           ;scan.c: 50: PIE1bits.ADIE = 0;
  9450  0909  1311               	bcf	17,6	;volatile
  9451                           
  9452                           ;scan.c: 51: ADCON0bits.ADON = 1;
  9453  090A  141D               	bsf	29,0	;volatile
  9454                           
  9455                           ;scan.c: 52: ADCON1bits.ADFM = 0;
  9456  090B  139E               	bcf	30,7	;volatile
  9457                           
  9458                           ;scan.c: 53: ADCON1bits.ADCS = 0b110;
  9459  090C  081E               	movf	30,w	;volatile
  9460  090D  398F               	andlw	-113
  9461  090E  3860               	iorlw	96
  9462  090F  009E               	movwf	30	;volatile
  9463                           
  9464                           ;scan.c: 54: ADCON1bits.ADPREF = 0;
  9465  0910  30FC               	movlw	-4
  9466  0911  059E               	andwf	30,f	;volatile
  9467                           
  9468                           ;scan.c: 55: ADCON2bits.TRIGSEL = 0;
  9469  0912  308F               	movlw	-113
  9470  0913  059F               	andwf	31,f	;volatile
  9471  0914  0008               	return
  9472  0915                     __end_of_scan_init:	
  9473                           
  9474                           	psect	text43
  9475  08DC                     __ptext43:	
  9476 ;; *************** function _SYSTEM_Initialize *****************
  9477 ;; Defined at:
  9478 ;;		line 87 in file "../src/pic16f1459/system.c"
  9479 ;; Parameters:    Size  Location     Type
  9480 ;;  state           1    wreg     enum E2631
  9481 ;; Auto vars:     Size  Location     Type
  9482 ;;  state           1    2[COMMON] enum E2631
  9483 ;; Return value:  Size  Location     Type
  9484 ;;		None               void
  9485 ;; Registers used:
  9486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9487 ;; Tracked objects:
  9488 ;;		On entry : 0/0
  9489 ;;		On exit  : 0/0
  9490 ;;		Unchanged: 0/0
  9491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9493 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9495 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9496 ;;Total ram usage:        1 bytes
  9497 ;; Hardware stack levels used:    1
  9498 ;; Hardware stack levels required when called:    2
  9499 ;; This function calls:
  9500 ;;		_LED_Enable
  9501 ;;		_BUTTON_Enable
  9502 ;; This function is called by:
  9503 ;;		_main
  9504 ;; This function uses a non-reentrant model
  9505 ;;
  9506                           
  9507                           
  9508                           ;psect for function _SYSTEM_Initialize
  9509  08DC                     _SYSTEM_Initialize:	
  9510                           
  9511                           ;incstack = 0
  9512                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9513                           ;SYSTEM_Initialize@state stored from wreg
  9514  08DC  00F2               	movwf	SYSTEM_Initialize@state
  9515                           
  9516                           ;system.c: 88: switch(state)
  9517  08DD  28EC               	goto	l3205
  9518  08DE                     l3197:	
  9519                           ;system.c: 89: {
  9520                           ;system.c: 90: case SYSTEM_STATE_USB_START:
  9521                           
  9522                           
  9523                           ;system.c: 94: OSCCON = 0xFC;
  9524  08DE  30FC               	movlw	252
  9525  08DF  0021               	movlb	1	; select bank1
  9526  08E0  0099               	movwf	25	;volatile
  9527                           
  9528                           ;system.c: 95: ACTCON = 0x90;
  9529  08E1  3090               	movlw	144
  9530  08E2  0027               	movlb	7	; select bank7
  9531  08E3  009B               	movwf	27	;volatile
  9532                           
  9533                           ;system.c: 97: LED_Enable(LED_D1);
  9534  08E4  3001               	movlw	1
  9535  08E5  3188  2032  3188   	fcall	_LED_Enable
  9536                           
  9537                           ;system.c: 98: BUTTON_Enable(BUTTON_S1);
  9538  08E8  3001               	movlw	1
  9539  08E9  3197  27E0         	fcall	_BUTTON_Enable
  9540                           
  9541                           ;system.c: 106: }
  9542                           
  9543                           ;system.c: 105: break;
  9544                           
  9545                           ;system.c: 104: case SYSTEM_STATE_USB_RESUME:
  9546                           
  9547                           ;system.c: 102: break;
  9548                           
  9549                           ;system.c: 101: case SYSTEM_STATE_USB_SUSPEND:
  9550                           
  9551                           ;system.c: 99: break;
  9552  08EB  0008               	return
  9553  08EC                     l3205:	
  9554  08EC  0872               	movf	SYSTEM_Initialize@state,w
  9555                           
  9556                           ; Switch size 1, requested type "space"
  9557                           ; Number of cases is 3, Range of values is 0 to 2
  9558                           ; switch strategies available:
  9559                           ; Name         Instructions Cycles
  9560                           ; simple_byte           10     6 (average)
  9561                           ; direct_byte           12     6 (fixed)
  9562                           ; jumptable            260     6 (fixed)
  9563                           ; rangetable             7     4 (fixed)
  9564                           ; spacedrange           11     6 (fixed)
  9565                           ; locatedrange           3     3 (fixed)
  9566                           ;	Chosen strategy is simple_byte
  9567  08ED  3A00               	xorlw	0	; case 0
  9568  08EE  1903               	skipnz
  9569  08EF  28DE               	goto	l3197
  9570  08F0  3A01               	xorlw	1	; case 1
  9571  08F1  1903               	skipnz
  9572  08F2  28F7               	goto	l140
  9573  08F3  3A03               	xorlw	3	; case 2
  9574  08F4  1903               	skipnz
  9575  08F5  28F7               	goto	l140
  9576  08F6  28F7               	goto	l140
  9577  08F7                     l140:	
  9578  08F7  0008               	return
  9579  08F8                     __end_of_SYSTEM_Initialize:	
  9580                           
  9581                           	psect	text44
  9582  17E0                     __ptext44:	
  9583 ;; *************** function _BUTTON_Enable *****************
  9584 ;; Defined at:
  9585 ;;		line 86 in file "../bsp/pic16f1459/buttons.c"
  9586 ;; Parameters:    Size  Location     Type
  9587 ;;  button          1    wreg     enum E2603
  9588 ;; Auto vars:     Size  Location     Type
  9589 ;;  button          1    1[COMMON] enum E2603
  9590 ;; Return value:  Size  Location     Type
  9591 ;;		None               void
  9592 ;; Registers used:
  9593 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9594 ;; Tracked objects:
  9595 ;;		On entry : 0/0
  9596 ;;		On exit  : 0/0
  9597 ;;		Unchanged: 0/0
  9598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9600 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9602 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9603 ;;Total ram usage:        1 bytes
  9604 ;; Hardware stack levels used:    1
  9605 ;; Hardware stack levels required when called:    1
  9606 ;; This function calls:
  9607 ;;		Nothing
  9608 ;; This function is called by:
  9609 ;;		_SYSTEM_Initialize
  9610 ;; This function uses a non-reentrant model
  9611 ;;
  9612                           
  9613                           
  9614                           ;psect for function _BUTTON_Enable
  9615  17E0                     _BUTTON_Enable:	
  9616                           
  9617                           ;incstack = 0
  9618                           ; Regs used in _BUTTON_Enable: [wreg-fsr0h+status,2+status,0]
  9619                           ;BUTTON_Enable@button stored from wreg
  9620  17E0  00F1               	movwf	BUTTON_Enable@button
  9621                           
  9622                           ;buttons.c: 94: }
  9623                           
  9624                           ;buttons.c: 93: break;
  9625                           
  9626                           ;buttons.c: 92: case BUTTON_NONE:
  9627                           
  9628                           ;buttons.c: 90: break;
  9629                           
  9630                           ;buttons.c: 88: {
  9631                           ;buttons.c: 89: case BUTTON_S1:
  9632                           
